"BasinID","Volume_2000","Volume_2020","Popu_2000","Popu_2020"
1172,1051055175.73,396791193.9619,4837360.37915,7402019.33295
1174,127815730.4873,197494982.81753,3454706.75718,5188108.79346
1175,470340442.3,573268575.55,1254465.43021,1549638.04014
1176,1639129684.16,1434039782.655,2040017.89039,3380228.11137
1224,1260521766.6,446310587.969,1722645.01756,3096658.54162
1226,6084481688.1981,10647300730.3361,3449071.22929,6774837.38214
1227,115212033390.62,98452236516.25,3620051.25225,4768037.96133
1229,168961238.33,174546531.88215,1291875.60951,2796690.39378
1244,1420081663.45,1502442304.71,3826682.55908,5006285.06371
1245,92201138.68,76047733.7,2125325.85065,2633415.03335
1252,124826877.39,136980994.957,1961486.37013,2808468.74535
1253,73556025.91,84619012.25,1638323.20779,2809543.1918
1254,1248922559.62,1126497020.753,1322800.6962,1488300.9513
1260,183733895.69,179859972.183,3557243.39518,5995712.66677
1278,5247404294.53,5207740601.388,2361400.01971,2373888.61895
1312,1105444242.22,1358986017.612,1990536.78602,3429650.32899
1313,104031156.474,113347978.519,3226762.18652,3935601.20057
1318,467312626.53,790738753.888,4268530.1179,5032939.43616
1319,349707096.231,431996251.355,3554789.76858,15141333.2084
1324,163664990.6,165262908.878,1315904.23161,2531211.29131
1331,479750615.7,463195817.559,1764745.29433,2482941.58449
1335,800705618.81,830892263.95,3651073.62939,7720653.92035
1428,87760805.85,97090857.88,3543716.31028,7151985.76207
1453,13426857477,13969468497.1,3258583.11284,5187648.01607
1463,1809181575.14745,1743998955.5982,1344155.85345,2307460.83077
1511,2579939290.1765,4348489269.7751,1111853.7658,2050294.97818
1516,604566600.39,657352845.907,2977328.44779,3616887.93578
1519,83304253.42,90760260.695,1522010.15442,2222608.47751
1814,22227160.65,20022663.722,1280561.31054,1634272.75054
1816,741652855.26,681941611.867,1785186.41218,2725663.92509
1818,469428373.915,502836694.047,2787692.55878,5879922.4193
1290,70353358.53,83885054.96,1207584.27494,1824440.04674
1620,1401310226.1,1163720086.34,1141565.92791,2420973.36606
1160,76637108338,72063180911.8,1741814.00218,3376370.98242
1151,1003980779.6,1032159216.519,2448796.95949,3718503.25367
1158,2166062351,2361702172.98,1590860.04694,2489797.33435
1152,13848987019.83,14220155192.5291,1195935.30908,2227751.11642
1153,4101945503.7,4545978769.98,1788067.66254,3404405.07363
1170,17320766087.7,16262584425.1,1015722.50543,1757800.70386
4221,28580163107.372,37429772859.2679,973956.014109,823967.09243
4222,97752211966.05,103376737812.081,4373812.56581,4194928.83271
4229,49716927013.185,46958235131.9289,1761934.6291,1607152.17604
4312,266147660.37,372728882.973,4900547.59627,5463431.21281
4314,405156236.6,403970853.18,4272515.04728,6047413.33379
4323,1109460466.77,1836082401.65,2952216.15045,3297922.25723
4326,308314553.126,400715438.722,2394482.18771,2584155.47585
4329,20237582402.936,22276020862.904,4542868.53775,5103630.33237
4328,93216846099.5,101251838712.34,3331522.11951,4253236.22471
4459,356537621.9,270538593.21,3294274.64439,2566291.21973
4526,156187692.1,256271984.5,1252589.05495,2004792.2009
4529,18042472123.63,15950914157.242,1583505.45284,2031403.68311
4554,175895919.482,223687646.254,2321953.26172,3138793.77222
4555,919543120.1,1926589257.1,3189043.931,4225489.95294
4561,1271471666,2044230990.6,3644804.45239,5798820.15388
4827,2424181042.09,2624978198.032,1205072.65327,1497468.55246
4826,8105088835.31,9551999716.1367,1128739.32743,1619954.28306
4829,456784661.65,302575559.59,1692186.95498,2333983.06819
4828,1743948420.1,826969737.57,2476825.96252,3420227.95477
4613,578649411.65,734154558.489,1304788.25123,1903214.44523
4616,5505346085.9,5742377715.098,4863198.85413,7187378.49162
4619,7845768646.01,9048679615.845,2382666.28625,3761473.20715
4618,824909932.2,902567411.25,1454264.72593,2291518.96763
4639,21456995273,22230044555.9,4211791.07782,5425560.56765
4712,2371494482,2253093200,3515021.76568,6038219.58269
4626,147202859903.083,152099545004.881,3021853.96902,3336800.10588
4734,86130583.34965,96427735.76365,1733311.32623,1767456.27492
4610,770842106.9,726570198.51,1877763.38466,2481946.48046
4810,548267853,97221183.04,989195.986737,1311841.69107
4320,132173301.7,140300574.896,2406932.65023,2441653.90103
4310,523124623.075,-196958092.169,1140430.04334,1138265.65163
5113,443652175.075,435329139.048,1618706.00475,3567557.33237
5115,2020232522.61,2351225242.273,2267033.26974,3421641.97983
5116,634239614.07,643029268.177,2198433.52721,3581721.67216
5117,246017718,267099822.777,1067292.18442,1319536.42487
5170,254992261.6875,390117816.1892,2351089.71024,3718363.5671
5213,1533307861.11,1708117938.5683,1790033.1917,2849160.33284
5214,2733747739.42,3303958646.29,1428563.47464,1632888.54309
5215,902339033.9,977862562.369,2637080.10358,4104843.29135
5217,2486687576.6,2748534635.087,3943831.83212,7545812.58208
5218,3352648935,3353621511.28,1050626.42662,2130338.18996
5219,801728830.43,914517929.709,1215282.28539,2318101.30589
5320,70916774.3,65458333.033,919095.290544,1801120.56934
5315,3900995941.066,4055581755.5502,1001234.28625,5214799.35139
5319,66307167.35,68610526.181,1085779.3591,1707102.88101
5612,604427037.52,513279070.9354,1064334.68719,1064735.23252
5637,1675704874.8,1667292259.8946,3164851.3835,3166389.32321
2211,132242918.4,143260905.1,1717021.90512,2770610.50743
2214,2959392486.9172,2961617476.3612,4244065.29284,4042927.66792
2216,264021594.59,284870249.219,2146355.64253,1452102.85424
2219,446578353.69,430407952.1,1781447.35536,1289040.95493
2232,14522781474.63,14976053045.585,1419333.67205,1443315.6252
2235,45474023738.99,44851528658.841,1103460.45768,1018225.72275
2239,754410007.13,781938888.901,4452891.90463,4105234.64259
2253,8165953806,7759575161,2115033.30364,2061064.54051
2252,249669164,270422793.34,3916384.41468,3196204.97869
2254,800715746.889,827114403.1055,4849795.94352,4293164.08858
2258,212415618.05,213979537.3861,2757008.36847,3086929.50035
2259,116467348.6,114623169.525,1495100.44283,1278911.25235
2271,5170539443.581,5477345053.8397,3865139.69025,3490427.78851
2272,195479256.4,228075831.9,4002613.017,3168677.28968
2278,226688135.7,236377118.6962,3160017.02563,3016813.33936
2280,16029412837.9,16315526059.15,2167354.97241,2217824.66505
2312,704629390.211,145342878.4482,3996179.93275,4785989.01179
2314,4099666329.75,2673506987.89,1565536.16606,1786926.12127
2315,408973719.94,217172926.604,1384241.45105,1604116.98912
2317,181672049.76,228377070.464,4026490.1672,4086097.20791
2318,1638828130.5267,848849252.2206,3731285.5865,3786498.2632
2323,188138752.2,199649219.09,4655517.0255,5532968.14506
2423,1973291982.73,2018253732.531,2099424.95142,2277475.47887
2425,1493452449.676,1572736007.846,1851887.34344,1845469.12276
2426,3420395728.29,3528154580.344,4695028.12331,3862395.06535
2427,1094533069.49,1093046404.642,1500189.74001,1587777.41338
2428,7663532564.9,7702167735.5679,2155422.2152,2279388.2091
2429,79260761259.632,79785086158.769,2568544.27621,2565697.21625
2433,1045884596.43,1052083353.249,980883.552095,1078637.12561
2435,31574706431.08,32857216082.9472,3318706.5154,3777511.50976
2510,35679121947.8,37693853005.585,3990146.94257,4838829.42753
2614,6532267700.35,6917690634.494,1840809.18332,1493019.98782
2180,780189625.49,1044380299.211,1849594.28627,1970233.11158
2828,6538221557.14,6155972282.6881,3391905.61612,3346499.44773
2829,4782195511.40651,4675472728.10051,972871.010925,932321.851557
2833,9676812451.9784,9902352216.9447,4183463.91264,3844596.61964
2843,86598314.62,45939338.68,1853882.10974,2039910.97058
2845,7.82e+13,7.8068768e+13,4511815.92946,6261874.88895
2847,1338230084.61,1026265233.51,2471972.84143,2982139.7197
2848,305379859.4,838177807.6,2607198.21933,2587163.95515
2939,1043777.008,986894.7219,3029672.27808,2954189.39561
2942,867233349.31,1896842766.18,4729601.62862,4952594.99083
2943,4555282961.306,8864594262.706,1500634.29632,2955456.14878
2944,178206925.5,25287383975.5,3596501.55974,3901361.78186
2840,87536440975.27,84980259124.87,4730873.83676,5959370.88236
2928,252074693,578363769.8,4262807.57421,5512217.35243
2929,273345674.6,469351768.3,1686134.57538,1727224.7368
2210,15810936886.7271,16472306131.3631,3192093.18184,3271751.68575
7713,1749692346.6422,1791199853.35736,2039127.37094,3439715.06716
7715,24917864131.0517,28113626505.08,3211116.07178,4174043.67305
7719,1493348088.1,1490279241.06,1105713.44344,1764725.03179
7722,631284898.57,1587623077.68,4707198.35028,7560101.60482
7723,8126202605.69,1361829957.43,1674451.4053,3310698.20753
7745,487060182.7,499405132.705,1151581.09558,1267219.57877
7822,741571324.85,919313507.247,2072094.78192,2649704.5208
7826,53962191905.26,54793765804.15,2051560.7225,2694913.997
7829,6310463649.618,9167269587.1724,1055398.71097,1607870.97721
7831,2603003365.7,2250210267.29152,4465942.10121,5815637.29029
7832,57101698237.9,58568082827.0278,1175600.10897,1551269.82004
7833,7329270694.01,7312369142.6475,1493150.30309,1965429.08475
7122,843955952457.013,898330191583.303,2180628.49469,2552258.19203
7124,9346860410.479,9973654313.127,1263099.582,1865969.00017
7129,1033726504.41,1070578325.819,1005345.13813,1616001.71625
7254,69309966918.53,74690078935.1376,1814379.63152,2419734.95112
7260,35802487108.13,37092486381.0262,2069556.67476,2215438.68037
7312,1261177752,1243291625.0728,2153885.54194,2326899.70971
7313,207440829.78,206612120.67,4310983.31371,4636500.72926
7314,1811088875.85,1859547915.4833,3825943.77591,4144423.4416
7316,333218568.1,355747507.79,3943426.6621,4351833.77461
7317,1258432677.36,1309526967.892,4166279.31546,4825641.75573
7319,6497472305.99,6936110757.745,4609326.15879,6075862.89171
7322,1293520069.37,1382488162.2741,2216972.95035,3029583.99628
7324,7967599569.825,8672739987.33,3303384.72164,4638023.09579
7326,5398351249.58,5125770411.233,3306395.34075,4526188.1197
7327,50969351.53,48338978.797,1254508.18179,1558384.51106
7328,6166990646.85,6720255084.534,4042264.64539,5018061.33597
7410,6678226706.2,6871723921.27,1932201.78453,2289420.3501
7421,139797629.1,255902102.7,1065221.98888,863552.645987
7423,4297497962.81,5204595201.847,920113.651703,959899.023237
7422,16511344681.248,18118167747.882,3109783.93029,3353030.91563
7425,7338647500.65,9503539733.835,3129016.30847,3623372.54662
7427,2363271908.37,2712139767.042,2474317.88761,2565423.24729
7430,29571017561.689,30902250261.4419,1328561.24568,1455330.52675
7512,18523522303.765,19309571941.0834,1385032.85656,1622364.98644
7515,1822268122,1843881425.12,4359889.5736,6791717.13351
7516,3986542331.25,4532691072.312,2316689.67576,3684482.80984
7518,2103219947.08,2592919070.628,1658781.91058,2387960.11773
7519,5753185895.41,5112238080.074,3376705.78837,5054476.16383
7531,69942488697.1,74838515431.8599,933278.246516,1302316.47289
7534,5686876443.6,4187023616.47,2121185.26642,2768611.87976
7535,6627286431.955,6878567543.1063,1835931.15682,2698253.68674
7538,205940929909.91,212369640422.453,2423319.21405,3317862.36716
7539,5113786558.3001,5115822948.92048,1111216.25962,1546309.10918
7738,102377709040.92,102826418194.3,2085320.41482,3157589.64987
7522,437060569.8,1015604990.8,2218103.94129,3191410.49491
7720,15671244952.9,13808472978.8,1123981.67946,1807111.66921
6110,4098733186.865,4102510198.053,3868383.05709,6228171.26855
6156,613055745.49,560566450.783,2776078.59346,5113866.9622
6228,1347045288.99,2405357786.201,1806708.98403,3135017.0945
6244,2821732921,-7749159082,2096148.01783,2858218.94634
6250,1924392264.864,1938308577.5108,2873373.01642,4150882.74933
6321,449888270,440423272.08,1105380.66788,1368282.29434
6341,60941806886.213,30718616899.0015,3851621.02701,4751539.74409
6352,94563956.04,93686649.9,1235528.88325,1138128.54309
6355,246707298.9,250773770.002,1457633.33814,1779312.87243
6356,810032295.57851,916707910.58277,3160896.13842,3578479.39233
6357,164716410.23,165368841.80711,2277567.82595,2969095.75688
6412,2725836716.52,2868818605.48,2401579.27064,2786881.12647
6415,20548165917.7,19152485993.89,2389364.83451,2580404.02008
6418,10644820841.348,11054231841.9083,4831915.67289,5099025.69364
6421,4109833305.21,3758657152.797,3612673.69403,4178225.75189
6423,3404764905.548,3522697086.831,2009985.29111,2316937.38598
6422,5336047557.82,4617042074.423,1775300.15309,2146981.13735
6426,22139680793,19505345268.85,3992888.35906,4724039.92767
6440,68278306446.0127,61156208514.2582,4575433.83934,5559167.39384
6640,932347537213.403,919766199115.768,2656288.57917,3877934.64475
3128,38744724555.939,48600594838.5091,2067900.80711,2509642.79753
3227,23730904065330.7,23746324447242.2,3678291.57545,3278686.16696
3226,47427047718.13,57005469554.833,2735107.92249,2489935.11235
3228,208398084.9126,229172992.85347,1196941.92968,2155381.56409
3120,53250882029.398,75439901726.262,1235269.83815,1096712.08152
